GCF_000007545.1_ASM754v1_genomic	/Users/dizzler/Projects/School/BIOL4600-Capstone/reports/bakta-results/GCF_000007545.1_ASM754v1_genomic.gff3
GCF_000020745.1_ASM2074v1_genomic	/Users/dizzler/Projects/School/BIOL4600-Capstone/reports/bakta-results/GCF_000020745.1_ASM2074v1_genomic.gff3
GCF_000020885.1_ASM2088v1_genomic	/Users/dizzler/Projects/School/BIOL4600-Capstone/reports/bakta-results/GCF_000020885.1_ASM2088v1_genomic.gff3
GCF_000020925.1_ASM2092v1_genomic	/Users/dizzler/Projects/School/BIOL4600-Capstone/reports/bakta-results/GCF_000020925.1_ASM2092v1_genomic.gff3
GCF_000022165.1_ASM2216v1_genomic	/Users/dizzler/Projects/School/BIOL4600-Capstone/reports/bakta-results/GCF_000022165.1_ASM2216v1_genomic.gff3
GCF_000170215.1_ASM17021v1_genomic	/Users/dizzler/Projects/School/BIOL4600-Capstone/reports/bakta-results/GCF_000170215.1_ASM17021v1_genomic.gff3
GCF_000170255.1_ASM17025v1_genomic	/Users/dizzler/Projects/School/BIOL4600-Capstone/reports/bakta-results/GCF_000170255.1_ASM17025v1_genomic.gff3
GCF_000171255.1_ASM17125v1_genomic	/Users/dizzler/Projects/School/BIOL4600-Capstone/reports/bakta-results/GCF_000171255.1_ASM17125v1_genomic.gff3
GCF_000171275.1_ASM17127v1_genomic	/Users/dizzler/Projects/School/BIOL4600-Capstone/reports/bakta-results/GCF_000171275.1_ASM17127v1_genomic.gff3
GCF_000171315.1_ASM17131v1_genomic	/Users/dizzler/Projects/School/BIOL4600-Capstone/reports/bakta-results/GCF_000171315.1_ASM17131v1_genomic.gff3
GCF_000171415.1_ASM17141v1_genomic	/Users/dizzler/Projects/School/BIOL4600-Capstone/reports/bakta-results/GCF_000171415.1_ASM17141v1_genomic.gff3
GCF_000171515.1_ASM17151v1_genomic	/Users/dizzler/Projects/School/BIOL4600-Capstone/reports/bakta-results/GCF_000171515.1_ASM17151v1_genomic.gff3
GCF_000171535.2_ASM17153v2_genomic	/Users/dizzler/Projects/School/BIOL4600-Capstone/reports/bakta-results/GCF_000171535.2_ASM17153v2_genomic.gff3
