FT   variation       3126
FT                   /colour=4
FT                   /gene=group_2145
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       4125
FT                   /colour=4
FT                   /gene=group_687
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2533
FT                   /colour=9
FT                   /gene=group_2185
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171255.1_ASM17125v1_genomic"
FT   variation       3576
FT                   /colour=3
FT                   /gene=group_1604
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic"
FT   variation       188
FT                   /colour=5
FT                   /gene=group_66
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       1484
FT                   /colour=4
FT                   /gene=group_2927
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2763
FT                   /colour=3
FT                   /gene=group_3700
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3935
FT                   /colour=9
FT                   /gene=group_804
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       4906
FT                   /colour=4
FT                   /gene=group_5000
FT                   /taxa="GCF_000171315.1_ASM17131v1_genomic"
FT   variation       1280
FT                   /colour=4
FT                   /gene=group_3733
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       2788
FT                   /colour=5
FT                   /gene=group_1942
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000171275.1_ASM17127v1_genomic"
FT   variation       347
FT                   /colour=5
FT                   /gene=group_4250
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic"
FT   variation       3343
FT                   /colour=4
FT                   /gene=group_4543
FT                   /taxa="GCF_000170255.1_ASM17025v1_genomic"
FT   variation       335
FT                   /colour=9
FT                   /gene=group_3085
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000170255.1_ASM17025v1_genomic"
FT   variation       2017
FT                   /colour=8
FT                   /gene=group_2749
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       285
FT                   /colour=4
FT                   /gene=group_5719
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1597
FT                   /colour=4
FT                   /gene=group_3848
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       989
FT                   /colour=4
FT                   /gene=group_5282
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       2309
FT                   /colour=4
FT                   /gene=group_5220
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       990
FT                   /colour=4
FT                   /gene=group_5281
